id,pre1,rec1,pre2,rec2,pre3,rec3,pre4,rec4,pre5,rec5,pre6,rec6,pre7,rec7,pre8,rec8,pre9,rec9,pre10,rec10,pre11,rec11,pre12,rec12,pre13,rec13,pre14,rec14,pre15,rec15,pre16,rec16,pre17,rec17,pre18,rec18,pre19,rec19,pre20,rec20,pre21,rec21,pre22,rec22,pre23,rec23,pre24,rec24,pre25,rec25,pre26,rec26,pre27,rec27,pre28,rec28,pre29,rec29,pre30,rec30,pre31,rec31,pre32,rec32,pre33,rec33,pre34,rec34,pre35,rec35,pre36,rec36,pre37,rec37,pre38,rec38
488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.5,0.14285714285714285,0.3333333333333333,0.14285714285714285,0.25,0.14285714285714285,0.4,0.2857142857142857,0.3333333333333333,0.2857142857142857,0.42857142857142855,0.42857142857142855,0.375,0.42857142857142855,0.3333333333333333,0.42857142857142855,0.3,0.42857142857142855,0.2727272727272727,0.42857142857142855,0.25,0.42857142857142855,0.23076923076923078,0.42857142857142855,0.21428571428571427,0.42857142857142855,0.2,0.42857142857142855,0.1875,0.42857142857142855,0.17647058823529413,0.42857142857142855,0.16666666666666666,0.42857142857142855,0.15789473684210525,0.42857142857142855,0.15,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.13636363636363635,0.42857142857142855,0.13043478260869565,0.42857142857142855,0.125,0.42857142857142855,0.12,0.42857142857142855,0.11538461538461539,0.42857142857142855,0.1111111111111111,0.42857142857142855,0.10714285714285714,0.42857142857142855,0.10344827586206896,0.42857142857142855,0.1,0.42857142857142855,0.0967741935483871,0.42857142857142855,0.09375,0.42857142857142855,0.09090909090909091,0.42857142857142855,0.08823529411764706,0.42857142857142855,0.08571428571428572,0.42857142857142855,0.08333333333333333,0.42857142857142855,0.08108108108108109,0.42857142857142855,0.07894736842105263,0.42857142857142855
491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.3333333333333333,0.047619047619047616,0.3333333333333333,0.045454545454545456,0.3333333333333333,0.043478260869565216,0.3333333333333333,0.041666666666666664,0.3333333333333333,0.04,0.3333333333333333,0.038461538461538464,0.3333333333333333,0.037037037037037035,0.3333333333333333,0.03571428571428571,0.3333333333333333,0.034482758620689655,0.3333333333333333,0.03333333333333333,0.3333333333333333,0.03225806451612903,0.3333333333333333,0.03125,0.3333333333333333,0.030303030303030304,0.3333333333333333,0.029411764705882353,0.3333333333333333,0.02857142857142857,0.3333333333333333,0.027777777777777776,0.3333333333333333,0.02702702702702703,0.3333333333333333,0.02631578947368421,0.3333333333333333
493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.3333333333333333,0.125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.08333333333333333,0.3333333333333333,0.07692307692307693,0.3333333333333333,0.07142857142857142,0.3333333333333333,0.06666666666666667,0.3333333333333333,0.125,0.6666666666666666,0.11764705882352941,0.6666666666666666,0.1111111111111111,0.6666666666666666,0.10526315789473684,0.6666666666666666,0.1,0.6666666666666666,0.09523809523809523,0.6666666666666666,0.09090909090909091,0.6666666666666666,0.08695652173913043,0.6666666666666666,0.08333333333333333,0.6666666666666666,0.08,0.6666666666666666,0.07692307692307693,0.6666666666666666,0.07407407407407407,0.6666666666666666,0.07142857142857142,0.6666666666666666,0.06896551724137931,0.6666666666666666,0.06666666666666667,0.6666666666666666,0.06451612903225806,0.6666666666666666,0.0625,0.6666666666666666,0.06060606060606061,0.6666666666666666,0.058823529411764705,0.6666666666666666,0.05714285714285714,0.6666666666666666,0.05555555555555555,0.6666666666666666,0.05405405405405406,0.6666666666666666,0.05263157894736842,0.6666666666666666
494,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.5,0.3333333333333333,0.6,0.5,0.6666666666666666,0.6666666666666666,0.7142857142857143,0.8333333333333334,0.625,0.8333333333333334,0.5555555555555556,0.8333333333333334,0.5,0.8333333333333334,0.45454545454545453,0.8333333333333334,0.4166666666666667,0.8333333333333334,0.38461538461538464,0.8333333333333334,0.35714285714285715,0.8333333333333334,0.3333333333333333,0.8333333333333334,0.3125,0.8333333333333334,0.29411764705882354,0.8333333333333334,0.2777777777777778,0.8333333333333334,0.2631578947368421,0.8333333333333334,0.25,0.8333333333333334,0.23809523809523808,0.8333333333333334,0.22727272727272727,0.8333333333333334,0.21739130434782608,0.8333333333333334,0.20833333333333334,0.8333333333333334,0.2,0.8333333333333334,0.19230769230769232,0.8333333333333334,0.18518518518518517,0.8333333333333334,0.17857142857142858,0.8333333333333334,0.1724137931034483,0.8333333333333334,0.16666666666666666,0.8333333333333334,0.16129032258064516,0.8333333333333334,0.15625,0.8333333333333334,0.15151515151515152,0.8333333333333334,0.14705882352941177,0.8333333333333334,0.14285714285714285,0.8333333333333334,0.1388888888888889,0.8333333333333334,0.13513513513513514,0.8333333333333334,0.13157894736842105,0.8333333333333334
495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.09090909090909091,0.5,0.08333333333333333,0.5,0.07692307692307693,0.5,0.07142857142857142,0.5,0.06666666666666667,0.5,0.0625,0.5,0.058823529411764705,0.5,0.05555555555555555,0.5,0.05263157894736842,0.5,0.05,0.5,0.047619047619047616,0.5,0.045454545454545456,0.5,0.043478260869565216,0.5,0.041666666666666664,0.5,0.04,0.5,0.038461538461538464,0.5,0.037037037037037035,0.5,0.03571428571428571,0.5,0.034482758620689655,0.5,0.03333333333333333,0.5,0.03225806451612903,0.5,0.03125,0.5,0.030303030303030304,0.5,0.029411764705882353,0.5,0.02857142857142857,0.5,0.027777777777777776,0.5,0.02702702702702703,0.5,0.02631578947368421,0.5
496,1.0,0.5,0.5,0.5,0.3333333333333333,0.5,0.25,0.5,0.2,0.5,0.16666666666666666,0.5,0.14285714285714285,0.5,0.125,0.5,0.2222222222222222,1.0,0.2,1.0,0.18181818181818182,1.0,0.16666666666666666,1.0,0.15384615384615385,1.0,0.14285714285714285,1.0,0.13333333333333333,1.0,0.125,1.0,0.11764705882352941,1.0,0.1111111111111111,1.0,0.10526315789473684,1.0,0.1,1.0,0.09523809523809523,1.0,0.09090909090909091,1.0,0.08695652173913043,1.0,0.08333333333333333,1.0,0.08,1.0,0.07692307692307693,1.0,0.07407407407407407,1.0,0.07142857142857142,1.0,0.06896551724137931,1.0,0.06666666666666667,1.0,0.06451612903225806,1.0,0.0625,1.0,0.06060606060606061,1.0,0.058823529411764705,1.0,0.05714285714285714,1.0,0.05555555555555555,1.0,0.05405405405405406,1.0,0.05263157894736842,1.0
497,1.0,0.125,0.5,0.125,0.6666666666666666,0.25,0.75,0.375,0.8,0.5,0.6666666666666666,0.5,0.7142857142857143,0.625,0.75,0.75,0.6666666666666666,0.75,0.6,0.75,0.5454545454545454,0.75,0.5,0.75,0.46153846153846156,0.75,0.42857142857142855,0.75,0.4666666666666667,0.875,0.4375,0.875,0.4117647058823529,0.875,0.3888888888888889,0.875,0.3684210526315789,0.875,0.35,0.875,0.3333333333333333,0.875,0.3181818181818182,0.875,0.30434782608695654,0.875,0.2916666666666667,0.875,0.28,0.875,0.2692307692307692,0.875,0.25925925925925924,0.875,0.25,0.875,0.2413793103448276,0.875,0.23333333333333334,0.875,0.22580645161290322,0.875,0.21875,0.875,0.21212121212121213,0.875,0.20588235294117646,0.875,0.2,0.875,0.19444444444444445,0.875,0.1891891891891892,0.875,0.18421052631578946,0.875
498,1.0,0.2,0.5,0.2,0.6666666666666666,0.4,0.75,0.6,0.8,0.8,0.6666666666666666,0.8,0.5714285714285714,0.8,0.5,0.8,0.4444444444444444,0.8,0.4,0.8,0.36363636363636365,0.8,0.3333333333333333,0.8,0.3076923076923077,0.8,0.2857142857142857,0.8,0.26666666666666666,0.8,0.25,0.8,0.23529411764705882,0.8,0.2222222222222222,0.8,0.2631578947368421,1.0,0.25,1.0,0.23809523809523808,1.0,0.22727272727272727,1.0,0.21739130434782608,1.0,0.20833333333333334,1.0,0.2,1.0,0.19230769230769232,1.0,0.18518518518518517,1.0,0.17857142857142858,1.0,0.1724137931034483,1.0,0.16666666666666666,1.0,0.16129032258064516,1.0,0.15625,1.0,0.15151515151515152,1.0,0.14705882352941177,1.0,0.14285714285714285,1.0,0.1388888888888889,1.0,0.13513513513513514,1.0,0.13157894736842105,1.0
499,0.0,0.0,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.2,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.25,0.6666666666666666,0.2222222222222222,0.6666666666666666,0.2,0.6666666666666666,0.18181818181818182,0.6666666666666666,0.16666666666666666,0.6666666666666666,0.23076923076923078,1.0,0.21428571428571427,1.0,0.2,1.0,0.1875,1.0,0.17647058823529413,1.0,0.16666666666666666,1.0,0.15789473684210525,1.0,0.15,1.0,0.14285714285714285,1.0,0.13636363636363635,1.0,0.13043478260869565,1.0,0.125,1.0,0.12,1.0,0.11538461538461539,1.0,0.1111111111111111,1.0,0.10714285714285714,1.0,0.10344827586206896,1.0,0.1,1.0,0.0967741935483871,1.0,0.09375,1.0,0.09090909090909091,1.0,0.08823529411764706,1.0,0.08571428571428572,1.0,0.08333333333333333,1.0,0.08108108108108109,1.0,0.07894736842105263,1.0
500,1.0,0.125,0.5,0.125,0.3333333333333333,0.125,0.25,0.125,0.2,0.125,0.16666666666666666,0.125,0.14285714285714285,0.125,0.125,0.125,0.2222222222222222,0.25,0.2,0.25,0.2727272727272727,0.375,0.25,0.375,0.23076923076923078,0.375,0.2857142857142857,0.5,0.3333333333333333,0.625,0.3125,0.625,0.29411764705882354,0.625,0.3333333333333333,0.75,0.3157894736842105,0.75,0.3,0.75,0.2857142857142857,0.75,0.2727272727272727,0.75,0.2608695652173913,0.75,0.25,0.75,0.24,0.75,0.23076923076923078,0.75,0.2222222222222222,0.75,0.21428571428571427,0.75,0.20689655172413793,0.75,0.2,0.75,0.1935483870967742,0.75,0.1875,0.75,0.18181818181818182,0.75,0.17647058823529413,0.75,0.17142857142857143,0.75,0.16666666666666666,0.75,0.16216216216216217,0.75,0.15789473684210525,0.75
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,1.0,0.3333333333333333,0.5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.25,0.3333333333333333,0.2,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.08333333333333333,0.3333333333333333,0.07692307692307693,0.3333333333333333,0.07142857142857142,0.3333333333333333,0.06666666666666667,0.3333333333333333,0.125,0.6666666666666666,0.11764705882352941,0.6666666666666666,0.1111111111111111,0.6666666666666666,0.10526315789473684,0.6666666666666666,0.1,0.6666666666666666,0.09523809523809523,0.6666666666666666,0.09090909090909091,0.6666666666666666,0.08695652173913043,0.6666666666666666,0.08333333333333333,0.6666666666666666,0.08,0.6666666666666666,0.07692307692307693,0.6666666666666666,0.07407407407407407,0.6666666666666666,0.07142857142857142,0.6666666666666666,0.06896551724137931,0.6666666666666666,0.06666666666666667,0.6666666666666666,0.06451612903225806,0.6666666666666666,0.0625,0.6666666666666666,0.06060606060606061,0.6666666666666666,0.058823529411764705,0.6666666666666666,0.05714285714285714,0.6666666666666666,0.05555555555555555,0.6666666666666666,0.05405405405405406,0.6666666666666666,0.05263157894736842,0.6666666666666666
503,1.0,0.25,0.5,0.25,0.3333333333333333,0.25,0.25,0.25,0.2,0.25,0.16666666666666666,0.25,0.2857142857142857,0.5,0.375,0.75,0.3333333333333333,0.75,0.3,0.75,0.2727272727272727,0.75,0.25,0.75,0.23076923076923078,0.75,0.21428571428571427,0.75,0.2,0.75,0.1875,0.75,0.17647058823529413,0.75,0.16666666666666666,0.75,0.15789473684210525,0.75,0.15,0.75,0.14285714285714285,0.75,0.13636363636363635,0.75,0.13043478260869565,0.75,0.125,0.75,0.12,0.75,0.11538461538461539,0.75,0.1111111111111111,0.75,0.10714285714285714,0.75,0.10344827586206896,0.75,0.1,0.75,0.0967741935483871,0.75,0.09375,0.75,0.09090909090909091,0.75,0.08823529411764706,0.75,0.08571428571428572,0.75,0.08333333333333333,0.75,0.08108108108108109,0.75,0.07894736842105263,0.75
504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,1.0,0.14285714285714285,1.0,0.2857142857142857,0.6666666666666666,0.2857142857142857,0.5,0.2857142857142857,0.4,0.2857142857142857,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.25,0.2857142857142857,0.3333333333333333,0.42857142857142855,0.3,0.42857142857142855,0.2727272727272727,0.42857142857142855,0.25,0.42857142857142855,0.23076923076923078,0.42857142857142855,0.21428571428571427,0.42857142857142855,0.2,0.42857142857142855,0.1875,0.42857142857142855,0.17647058823529413,0.42857142857142855,0.16666666666666666,0.42857142857142855,0.15789473684210525,0.42857142857142855,0.2,0.5714285714285714,0.19047619047619047,0.5714285714285714,0.18181818181818182,0.5714285714285714,0.17391304347826086,0.5714285714285714,0.16666666666666666,0.5714285714285714,0.16,0.5714285714285714,0.15384615384615385,0.5714285714285714,0.14814814814814814,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.13793103448275862,0.5714285714285714,0.13333333333333333,0.5714285714285714,0.12903225806451613,0.5714285714285714,0.125,0.5714285714285714,0.12121212121212122,0.5714285714285714,0.11764705882352941,0.5714285714285714,0.11428571428571428,0.5714285714285714,0.1111111111111111,0.5714285714285714,0.10810810810810811,0.5714285714285714,0.10526315789473684,0.5714285714285714
507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.2857142857142857,0.2222222222222222,0.25,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2,0.2222222222222222,0.2727272727272727,0.3333333333333333,0.3333333333333333,0.4444444444444444,0.3076923076923077,0.4444444444444444,0.2857142857142857,0.4444444444444444,0.26666666666666666,0.4444444444444444,0.25,0.4444444444444444,0.23529411764705882,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.21052631578947367,0.4444444444444444,0.2,0.4444444444444444,0.19047619047619047,0.4444444444444444,0.18181818181818182,0.4444444444444444,0.17391304347826086,0.4444444444444444,0.16666666666666666,0.4444444444444444,0.16,0.4444444444444444,0.15384615384615385,0.4444444444444444,0.14814814814814814,0.4444444444444444,0.14285714285714285,0.4444444444444444,0.13793103448275862,0.4444444444444444,0.13333333333333333,0.4444444444444444,0.12903225806451613,0.4444444444444444,0.125,0.4444444444444444,0.12121212121212122,0.4444444444444444,0.11764705882352941,0.4444444444444444,0.11428571428571428,0.4444444444444444,0.1111111111111111,0.4444444444444444,0.10810810810810811,0.4444444444444444,0.10526315789473684,0.4444444444444444
508,1.0,1.0,0.5,1.0,0.3333333333333333,1.0,0.25,1.0,0.2,1.0,0.16666666666666666,1.0,0.14285714285714285,1.0,0.125,1.0,0.1111111111111111,1.0,0.1,1.0,0.09090909090909091,1.0,0.08333333333333333,1.0,0.07692307692307693,1.0,0.07142857142857142,1.0,0.06666666666666667,1.0,0.0625,1.0,0.058823529411764705,1.0,0.05555555555555555,1.0,0.05263157894736842,1.0,0.05,1.0,0.047619047619047616,1.0,0.045454545454545456,1.0,0.043478260869565216,1.0,0.041666666666666664,1.0,0.04,1.0,0.038461538461538464,1.0,0.037037037037037035,1.0,0.03571428571428571,1.0,0.034482758620689655,1.0,0.03333333333333333,1.0,0.03225806451612903,1.0,0.03125,1.0,0.030303030303030304,1.0,0.029411764705882353,1.0,0.02857142857142857,1.0,0.027777777777777776,1.0,0.02702702702702703,1.0,0.02631578947368421,1.0
509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.14285714285714285,0.3333333333333333,0.125,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1,0.3333333333333333,0.09090909090909091,0.3333333333333333,0.08333333333333333,0.3333333333333333,0.07692307692307693,0.3333333333333333,0.07142857142857142,0.3333333333333333,0.13333333333333333,0.6666666666666666,0.125,0.6666666666666666,0.11764705882352941,0.6666666666666666,0.1111111111111111,0.6666666666666666,0.10526315789473684,0.6666666666666666,0.1,0.6666666666666666,0.09523809523809523,0.6666666666666666,0.09090909090909091,0.6666666666666666,0.08695652173913043,0.6666666666666666,0.08333333333333333,0.6666666666666666,0.08,0.6666666666666666,0.07692307692307693,0.6666666666666666,0.07407407407407407,0.6666666666666666,0.07142857142857142,0.6666666666666666,0.06896551724137931,0.6666666666666666,0.06666666666666667,0.6666666666666666,0.06451612903225806,0.6666666666666666,0.0625,0.6666666666666666,0.06060606060606061,0.6666666666666666,0.058823529411764705,0.6666666666666666,0.05714285714285714,0.6666666666666666,0.05555555555555555,0.6666666666666666,0.05405405405405406,0.6666666666666666,0.05263157894736842,0.6666666666666666
510,0.0,0.0,0.5,0.05263157894736842,0.3333333333333333,0.05263157894736842,0.25,0.05263157894736842,0.2,0.05263157894736842,0.16666666666666666,0.05263157894736842,0.2857142857142857,0.10526315789473684,0.375,0.15789473684210525,0.4444444444444444,0.21052631578947367,0.5,0.2631578947368421,0.5454545454545454,0.3157894736842105,0.5833333333333334,0.3684210526315789,0.6153846153846154,0.42105263157894735,0.5714285714285714,0.42105263157894735,0.6,0.47368421052631576,0.625,0.5263157894736842,0.6470588235294118,0.5789473684210527,0.6666666666666666,0.631578947368421,0.6842105263157895,0.6842105263157895,0.65,0.6842105263157895,0.6190476190476191,0.6842105263157895,0.5909090909090909,0.6842105263157895,0.5652173913043478,0.6842105263157895,0.5416666666666666,0.6842105263157895,0.52,0.6842105263157895,0.5,0.6842105263157895,0.48148148148148145,0.6842105263157895,0.4642857142857143,0.6842105263157895,0.4482758620689655,0.6842105263157895,0.43333333333333335,0.6842105263157895,0.41935483870967744,0.6842105263157895,0.40625,0.6842105263157895,0.3939393939393939,0.6842105263157895,0.38235294117647056,0.6842105263157895,0.37142857142857144,0.6842105263157895,0.3611111111111111,0.6842105263157895,0.35135135135135137,0.6842105263157895,0.34210526315789475,0.6842105263157895
511,1.0,0.25,0.5,0.25,0.3333333333333333,0.25,0.25,0.25,0.2,0.25,0.16666666666666666,0.25,0.14285714285714285,0.25,0.125,0.25,0.2222222222222222,0.5,0.2,0.5,0.18181818181818182,0.5,0.16666666666666666,0.5,0.15384615384615385,0.5,0.21428571428571427,0.75,0.2,0.75,0.1875,0.75,0.17647058823529413,0.75,0.16666666666666666,0.75,0.15789473684210525,0.75,0.15,0.75,0.14285714285714285,0.75,0.13636363636363635,0.75,0.13043478260869565,0.75,0.125,0.75,0.12,0.75,0.11538461538461539,0.75,0.1111111111111111,0.75,0.10714285714285714,0.75,0.10344827586206896,0.75,0.1,0.75,0.0967741935483871,0.75,0.09375,0.75,0.09090909090909091,0.75,0.08823529411764706,0.75,0.08571428571428572,0.75,0.08333333333333333,0.75,0.08108108108108109,0.75,0.07894736842105263,0.75
512,0.0,0.0,0.5,0.2,0.3333333333333333,0.2,0.5,0.4,0.4,0.4,0.3333333333333333,0.4,0.2857142857142857,0.4,0.25,0.4,0.2222222222222222,0.4,0.2,0.4,0.18181818181818182,0.4,0.16666666666666666,0.4,0.15384615384615385,0.4,0.14285714285714285,0.4,0.13333333333333333,0.4,0.125,0.4,0.11764705882352941,0.4,0.1111111111111111,0.4,0.10526315789473684,0.4,0.1,0.4,0.09523809523809523,0.4,0.09090909090909091,0.4,0.08695652173913043,0.4,0.08333333333333333,0.4,0.08,0.4,0.07692307692307693,0.4,0.07407407407407407,0.4,0.07142857142857142,0.4,0.06896551724137931,0.4,0.06666666666666667,0.4,0.06451612903225806,0.4,0.0625,0.4,0.06060606060606061,0.4,0.058823529411764705,0.4,0.05714285714285714,0.4,0.05555555555555555,0.4,0.05405405405405406,0.4,0.05263157894736842,0.4
513,1.0,0.5,0.5,0.5,0.3333333333333333,0.5,0.25,0.5,0.2,0.5,0.16666666666666666,0.5,0.14285714285714285,0.5,0.125,0.5,0.1111111111111111,0.5,0.1,0.5,0.18181818181818182,1.0,0.16666666666666666,1.0,0.15384615384615385,1.0,0.14285714285714285,1.0,0.13333333333333333,1.0,0.125,1.0,0.11764705882352941,1.0,0.1111111111111111,1.0,0.10526315789473684,1.0,0.1,1.0,0.09523809523809523,1.0,0.09090909090909091,1.0,0.08695652173913043,1.0,0.08333333333333333,1.0,0.08,1.0,0.07692307692307693,1.0,0.07407407407407407,1.0,0.07142857142857142,1.0,0.06896551724137931,1.0,0.06666666666666667,1.0,0.06451612903225806,1.0,0.0625,1.0,0.06060606060606061,1.0,0.058823529411764705,1.0,0.05714285714285714,1.0,0.05555555555555555,1.0,0.05405405405405406,1.0,0.05263157894736842,1.0
514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.25,0.16666666666666666,0.25,0.14285714285714285,0.25,0.125,0.25,0.1111111111111111,0.25,0.1,0.25,0.18181818181818182,0.5,0.16666666666666666,0.5,0.23076923076923078,0.75,0.21428571428571427,0.75,0.2,0.75,0.1875,0.75,0.17647058823529413,0.75,0.16666666666666666,0.75,0.15789473684210525,0.75,0.15,0.75,0.14285714285714285,0.75,0.13636363636363635,0.75,0.13043478260869565,0.75,0.125,0.75,0.12,0.75,0.11538461538461539,0.75,0.1111111111111111,0.75,0.10714285714285714,0.75,0.10344827586206896,0.75,0.1,0.75,0.0967741935483871,0.75,0.09375,0.75,0.09090909090909091,0.75,0.08823529411764706,0.75,0.08571428571428572,0.75,0.08333333333333333,0.75,0.08108108108108109,0.75,0.07894736842105263,0.75
516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.3333333333333333,0.058823529411764705,0.3333333333333333,0.05555555555555555,0.3333333333333333,0.05263157894736842,0.3333333333333333,0.05,0.3333333333333333,0.047619047619047616,0.3333333333333333,0.045454545454545456,0.3333333333333333,0.043478260869565216,0.3333333333333333,0.041666666666666664,0.3333333333333333,0.04,0.3333333333333333,0.038461538461538464,0.3333333333333333,0.037037037037037035,0.3333333333333333,0.03571428571428571,0.3333333333333333,0.034482758620689655,0.3333333333333333,0.03333333333333333,0.3333333333333333,0.03225806451612903,0.3333333333333333,0.03125,0.3333333333333333,0.030303030303030304,0.3333333333333333,0.029411764705882353,0.3333333333333333,0.02857142857142857,0.3333333333333333,0.027777777777777776,0.3333333333333333,0.02702702702702703,0.3333333333333333,0.02631578947368421,0.3333333333333333
